imagem,nome,rua,bairro,endereco,telefone,horarios,coordenadas,prato,descricao,link
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053330/cachambeer.jpg,Cachambeer,"Rua Cachambi, 475",Cachambi,"Rua Cachambi, 475 | Cachambi, Rio de Janeiro - RJ",2130421640,"Terça, das 17h à 0h | Quarta, das 17h à 0h | Quinta, das 12h à 0h | Sexta, das 12h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 18h |","-22.8866067,-43.2769168","Trio de sucesso, nos 25 anos do CDB.","Costela no bafo assada em ervas finas, porquinho embriagado e cubos de suculenta pancetta, servidos com farofa de bacon e alho torrado, pimenta-biquinho e cebola-roxa.",https://comidadibuteco.com.br/buteco/3536-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110239/cajugastrobar.jpg,Caju GastroBar,"Rua Barata Ribeiro, 2",Copacabana,"Rua Barata Ribeiro, 2 | Copacabana, Rio de Janeiro - RJ",2132643713,"Domingo, das 11h30 às 23h45 | Segunda, das 11h30 às 23h45 | Terça, das 11h30 às 23h45 | Quarta, das 11h30 às 23h45 | Quinta, das 11h30 às 23h45 | Sexta, das 11h30 às 00h45 | Sábado, das 11h30 às 00h45 |","-22.9727420,-43.1906565","Nó, que trem bão!","Releitura da tradicional carne na lata com quitutes mineiros que todo brasileiro ama: minimedalhões de mignon suíno com bacon, preparados com molho agridoce de goiabada apimentada e finalizados com crocante de couve. Acompanha pão de queijo frito recheado de queijo meia cura.",https://comidadibuteco.com.br/buteco/caju-gastrobar/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053302/capitaniadoscopos.jpg,Capitania dos Copos,"Rua Praia de Tubiacanga, 24",Tubiacanga,"Rua Praia de Tubiacanga, 24 | Tubiacanga, Rio de Janeiro - RJ",2133838560,"Domingo, das 11h às 20h | Terça, das 11h à 0h | Quarta, das 11h à 0h | Quinta, das 11h à 0h | Sexta, das 11h à 0h | Sábado, das 11h à 0h |","-22.7843370,-43.2274785",Camarão metido a besta,"O petisco é uma evolução do nosso tradicional “Camarão à Tubiacanga”, porém com um toque a mais: um refogado de lulas cozidas na cachaça.",https://comidadibuteco.com.br/buteco/capitania-dos-copos/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053315/casarao-da-juliao.jpg,Casarão da Julião,"Rua Engenheiro Julião Castelo, 165",Méier,"Rua Engenheiro Julião Castelo, 165 | Méier, Rio de Janeiro - RJ",21964677588,"Terça, das 11h às 18h | Quarta, das 11h às 22h | Quinta, das 11h às 22h | Sexta, das 11h às 23h30 | Sábado, das 11h às 23h30 | Domingo, das 10h às 17h","-22.9006141,-43.2738870",Minha Bagagem,"Espetinho de linguiça temperada, recheado com costela desfiada e queijo.",https://comidadibuteco.com.br/buteco/casarao-da-juliao/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110543/churraxcou-1.jpg,Churraxcou,"Rua Antônio Storino, 161",Vila da Penha,"Rua Antônio Storino, 161 | Vila da Penha, Rio de Janeiro - RJ",21981322495,"Domingo, das 11h30 às 23h30 | Terça, das 11h30 às 23h30 | Quarta, das 11h30 às 23h30 | Quinta, das 11h30 às 23h30 | Sexta, das 11h30 à 0h | Sábado, das 11h30 à 0h |","-22.8440992,-43.3116863",Churrax de Coxinha,"Coxinha recheada de carne de churrasco, muçarela e Catupiry, servida com maionese de alho caseira.",https://comidadibuteco.com.br/buteco/churraxcou/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110219/contemporaneolapa.jpg,Contemporâneo Lapa,"Avenida Gomes Freire, 625",Centro,"Avenida Gomes Freire, 625 | Centro, Rio de Janeiro - RJ",21965520500,"Segunda, das 12h às 16h | Terça, das 12h às 23h30 | Quarta, das 12h às 23h30 | Quinta, das 12h às 23h30 | Sexta, das 12h às 0h30 | Sábado, das 12h às 0h30 | Domingo, das 12h às 23h30 |","-22.9122471,-43.1831008",Deu no Rádio,"É uma panelinha de tropeiro, pernil de panela na cachaça e uma farofa de torresmo pururuca. Acompanha um pesto de limão.",https://comidadibuteco.com.br/buteco/contemporaneo-lapa/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053246/crepe-e-cevada.jpg,Crepe & Cevada,"Avenida do Magistério, S/N",Portuguesa,"Avenida do Magistério, S/N | Portuguesa, Rio de Janeiro - RJ",(21) 3546-8933,"Domingo, das 11h à 0h | Segunda, das 11h à 0h | Terça, das 11h à 0h | Quarta, das 11h à 0h | Quinta, das 11h à 0h | Sexta, das 11h à 0h | Sábado, das 11h à 0h |","-22.7955320,-43.2034801",Lampião,Carne de sol com purê de aipim e creme de queijo.,https://comidadibuteco.com.br/buteco/crepe-cevada-2/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053224/deck-bar.jpg,Deck Bar,"Alameda dos Ingás, 190",Barra da Tijuca,"Alameda dos Ingás, 190 | Barra da Tijuca, Rio de Janeiro - RJ",2137380935,"Domingo, das 11h às 22h | Segunda, das 11h às 20h | Terça, das 11h às 20h | Quarta, das 11h às 20h | Quinta, das 11h às 20h | Sexta, das 11h às 20h | Sábado, das 11h às 22h |","-23.0016593,-43.3086197",Mistério da Terra e a profundeza do Mar,Massa folhada de aipim crocante com frutos do mar.,https://comidadibuteco.com.br/buteco/deck-bar/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110210/dompedro.jpg,Dom Pedro,"Rua Francisco Manuel, 31",Benfica,"Rua Francisco Manuel, 31 | Benfica, Rio de Janeiro - RJ",2132790092,"Segunda, das 11h às 22h | Terça, das 11h às 22h | Quarta, das 11h às 22h | Quinta, das 11h às 22h | Sexta, das 11h às 22h | Sábado, das 11h às 22h | Domingo, das 11h às 17h |","-22.8938435,-43.2415421",Porquinho da Noruega,"Croquete de bacalhau, envolto com muçarela e bacon fatiado, empanado na farinha Panko.",https://comidadibuteco.com.br/buteco/dom-pedro/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110202/emporio-bacalhau.jpg,Empório do Bacalhau,"Rua Professor Paula Aquiles, 4",Rio de Janeiro - RJ,"Rua Professor Paula Aquiles, 4 |  Rio de Janeiro - RJ",21982898965,"Terça, das 12h à 0h | Quarta, das 12h à 0h | Quinta, das 12h à 0h | Sexta, das 12h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 22h |",,Invasão do mar nas bodas do CDB,Bolinho de bacalhau recheado com mix de frutos do mar.,https://comidadibuteco.com.br/buteco/emporio-do-bacalhau/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053210/emporio-quitanda-boteco.jpg,Empório Quintana Boteco,"Rua Capitão Félix, 110",Benfica,"Rua Capitão Félix, 110 | Benfica, Rio de Janeiro - RJ",21960173849,"Terça, das 11h às 17h | Quarta, das 11h às 17h | Quinta, das 11h às 17h | Sexta, das 11h às 17h | Sábado, das 11h às 17h | Domingo, das 11h às 17h |","-22.8950429,-43.2354192",Beagá,Anguzinho com queijo e rabadinha desfiada. Finalizado com agrião.,https://comidadibuteco.com.br/buteco/10420-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110820/emporio-santa-oliva.jpg,Empório Santa Oliva,"Avenida Tenente-Coronel Muniz de Aragão, 26",Jacarepaguá,"Avenida Tenente-Coronel Muniz de Aragão, 26 | Jacarepaguá, Rio de Janeiro - RJ",21990640313,"Terça, das 12h à 0h | Quarta, das 12h à 0h | Quinta, das 12h à 0h | Sexta, das 12h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 22h |","-22.9474431,-43.3400342",AM & FM,"Dois bolinhos: . AM: massa de moranga direto das Gerais; recheio de carne-seca, couve mineira e queijo coalho (sem glúten). FM: massa de feijão-branco direto do mar; recheio de frutos do mar, lula, polvo, mexilhão, camarão e peixe.",https://comidadibuteco.com.br/buteco/emporio-santa-oliva/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110838/esconderijo-bar.jpg,Esconderijo Bar,"Rua Itabaiana, 8",Grajaú,"Rua Itabaiana, 8 | Grajaú, Rio de Janeiro - RJ",(21) 31782525 (21) 964335689,"Terça, das 18h às 23h | Quarta, das 18h às 23h | Quinta, das 18h às 23h | Sexta, das 17h30 à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 23h |","-22.9213585,-43.2640784",Camarão Puro Malte,"Sanduíche de baguete de cerveja preta recheado de camarão flambado no vinho branco, com molho de tomate artesanal coberto de muçarela gratinada.",https://comidadibuteco.com.br/buteco/esconderijo-bar/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110851/feliz-choperia-grill.jpg,Feliz Chopp e Grill,"Rua Felisbelo Freire, 296",Ramos,"Rua Felisbelo Freire, 296 | Ramos, Rio de Janeiro - RJ",21979948145,"Segunda, das 11h às 16h | Terça, das 11h às 16h | Quarta, das 11h às 16h | Quinta, das 11h às 16h | Sexta, das 11h às 22h | Sábado, das 11h às 22h | Domingo, das 11h às 19h |","-22.8498012,-43.2611275",Pururuca à Italiana,Espetinho de torresmo e provolone com molho de mostarda e gengibre,https://comidadibuteco.com.br/buteco/feliz-chopp-e-grill/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053139/foliado-boi.jpg,Folia do Boi,"Rua Cachambi, 253",Cachambi,"Rua Cachambi, 253 | Cachambi, Rio de Janeiro - RJ",(21) 2261-0058 (21) 3689-1613,"Terça, das 11h às 23h | Quarta, das 11h às 23h | Quinta, das 11h às 23h | Sexta, das 11h à 0h | Sábado, das 11h à 0h | Domingo, das 11h às 20h |","-22.8901217,-43.2738816",Bodas de Sabor,"Bolinho de arroz crocante e cremoso com camarão, acrescido de Catupiry, parmesão, salsa e cebolinha.",https://comidadibuteco.com.br/buteco/10424-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110903/formigueiro-brasa-e-fogao.jpg,Formigueiro Brasa e Fogão,"Rua Araguaia, 603",Freguesia (Jacarepaguá),"Rua Araguaia, 603 | Freguesia (Jacarepaguá), Rio de Janeiro - RJ",(21) 97203-5396 (21) 3226-7557,"Domingo, das 12h às 20h | Segunda, das 12h às 16h | Terça, das 12h às 23h | Quarta, das 12h às 23h | Quinta, das 12h às 23h | Sexta, das 12h às 23h | Sábado, das 12h às 23h |","-22.9352551,-43.3370835",Butencando de Norte a Sul,"Canapé de mandioca frito, com um ragu de cupim com cerveja preta em cima, finalizado com molho de açaí e pimenta-dedo-de-moça.",https://comidadibuteco.com.br/buteco/formigueiro-brasa-e-fogao/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053156/galetona-brasa.jpg,Galeto na Brasa,"Rua Dona Cecília, 39",Rio Comprido,"Rua Dona Cecília, 39 | Rio Comprido, Rio de Janeiro - RJ",21974734247,"Segunda, das 11h às 23h30 | Terça, das 11h às 23h30 | Quarta, das 11h às 23h30 | Quinta, das 11h às 23h30 | Sexta, das 11h às 23h30 | Sábado, das 11h às 23h30 | Domingo, das 11h às 23h30 |","-22.9245088,-43.2060646",Canudo de Galeto,"Canudos recheados com galeto, feitos com massa de pastel e recheio de galeto.",https://comidadibuteco.com.br/buteco/galeto-na-brasa/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111220/gastro-bar-da-familia.jpg,Gastrô Bar da Família,"Rua do Trabalho, 370",Vila da Penha,"Rua do Trabalho, 370 | Vila da Penha, Rio de Janeiro - RJ",21987805899,"Terça, das 11h às 22h | Quarta, das 11h às 22h | Quinta, das 11h às 22h | Sexta, das 11h às 22h | Sábado, das 11h às 22h | Domingo, das 11h às 18h |","-22.8380710,-43.3065364",Sanduba de Cria,"Clássico sanduíche de pernil desfiado, marinado com especiarias e feito na cebola caramelizada. Servido no pão artesanal com manteiga especial e molho à campanha de abacaxi com hortelã apimentado.",https://comidadibuteco.com.br/buteco/gastro-bar-da-familia/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111231/guay.jpg,Guay,"Rua Almirante Cochrane, 67",Tijuca,"Rua Almirante Cochrane, 67 | Tijuca, Rio de Janeiro - RJ",21995807001,"Terça, das 12h às 23h | Quarta, das 12h às 23h | Quinta, das 12h às 23h | Sexta, das 12h às 23h | Sábado, das 12h às 23h | Domingo, das 12h às 20h |","-22.9213895,-43.2287769",Croquetes Cariocas,Croquetes de arroz de rabada acompanhados de aioli para “xuxar”.,https://comidadibuteco.com.br/buteco/guay/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111238/hora-extra-bar-gourmet.jpg,Hora Extra Bar Gourmet,"Rua Arcozelo, 60",Vila Valqueire,"Rua Arcozelo, 60 | Vila Valqueire, Rio de Janeiro - RJ",21999851785,"Terça, das 18h à 0h | Quarta, das 18h à 0h | Quinta, das 18h à 0h | Sexta, das 18h à 0h | Sábado, das 13h à 0h | Domingo, das 13h às 22h |","-22.8873583,-43.3706654",Explosão Suína,"Trouxinha de linguiça artesanal suína assada, sem pele, temperada com cebola, recheada com queijo catupiry e muçarela, envolvida em fatias finas de bacon.",https://comidadibuteco.com.br/buteco/hora-extra-bar-gourmet/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111259/ladeira-7.jpg,Ladeira 7 Bar,"Ladeira do João Homem, 7 - Saúde",Rio de Janeiro - RJ,"Ladeira do João Homem, 7 - Saúde | Rio de Janeiro - RJ",21969811833,"Domingo, das 12h às 20h | Terça, das 12h às 20h | Quarta, das 12h às 20h | Quinta, das 12h às 20h | Sexta, das 12h às 20h | Sábado, das 12h às 20h |","-22.8975135,-43.1811505",Bolinho da Ladeira,"Bolinho de carne moída recheado com muçarela derretida, acompanhado de geleia de goiaba artesanal.",https://comidadibuteco.com.br/buteco/ladeira-7-bar/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111309/lemelight.jpg,Leme Light,"Rua Gustavo Sampaio, 795",Leme,"Rua Gustavo Sampaio, 795 | Leme, Rio de Janeiro - RJ",2122755498,"Domingo, das 8h à 1h | Segunda, das 8h à 0h | Terça, das 8h à 0h | Quarta, das 8h à 0h | Quinta, das 8h à 0h | Sexta, das 8h à 1h | Sábado, das 8h à 1h |","-22.9630312,-43.1704299",Bodas de Prato,"Costelinha suína desfiada ao molho de barbecue de goiabada, servida sobre massinha assada de feijão-tropeiro. Finalizado com queijo canastra gratinado e crispy de couve.",https://comidadibuteco.com.br/buteco/leme-light/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111316/meatinvila.jpg,Meat in Vila,"Rua Visconde de Abaeté, 139",Vila Isabel,"Rua Visconde de Abaeté, 139 | Vila Isabel, Rio de Janeiro - RJ",21964016410,"Terça, das 17h à 0h | Quarta, das 17h à 0h | Quinta, das 17h à 0h | Sexta, das 17h à 0h | Sábado, das 11h à 0h | Domingo, das 11h às 23h |","-22.9136502,-43.2443823",Tempero Mineiro,Aipim cremoso com ragu de costela com queijo coalho.,https://comidadibuteco.com.br/buteco/meat-in-vila/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111325/medina-pressao.jpg,Medina Pressão,"Rua Medina, 24",Méier,"Rua Medina, 24 | Méier, Rio de Janeiro - RJ",2134737050,"Domingo, das 13h às 20h | Segunda, das 12h às 22h | Terça, das 12h às 22h | Quarta, das 12h às 22h | Quinta, das 12h às 22h | Sexta, das 12h às 22h | Sábado, das 12h às 22h |","-22.9002059,-43.2815182",Extouro,"Massa crocante assada, costela de boi desfiada, agrião, molho aligot gratidão com uma boa pimenta da casa picante.",https://comidadibuteco.com.br/buteco/medina-pressao/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111335/nasceu-do-sol.jpg,Nasceu do Sol,"Rua Barão de Mesquita, 1039",Grajaú,"Rua Barão de Mesquita, 1039 | Grajaú, Rio de Janeiro - RJ",2122680457,"Segunda, das 12h às 23h | Terça, das 12h às 23h | Quarta, das 12h às 23h | Quinta, das 12h às 23h | Sexta, das 12h às 23h | Sábado, das 12h às 23h | Domingo, das 12h às 22h |","-22.9238347,-43.2556449",Embarcados,Bolinho de risoto de camarão com alho-poró e Catupiry. Acompanha molho sour cream feito com limão-siciliano.,https://comidadibuteco.com.br/buteco/nasceu-do-sol/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15052831/noo-cachacaria.jpg,Noo Cachaçaria,"Rua Barão de Iguatemi, 358",Praça da Bandeira,"Rua Barão de Iguatemi, 358 | Praça da Bandeira, Rio de Janeiro - RJ",21976877940,"Quarta, das 12h às 23h | Quinta, das 12h às 23h | Sexta, das 12h às 23h | Sábado, das 12h às 23h | Domingo, das 11h às 17h |","-22.9131373,-43.2145837",Torresmo Fake na baroa Cremosa,"Creme de batata-baroa e creme de queijo, com farofa crocante de panko e torresmo de cogumelo crocante.",https://comidadibuteco.com.br/buteco/6237-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15052843/novo-oeste.jpg,Novooeste,"Rua Paschoal Carlos Magno, 90",Santa Teresa,"Rua Paschoal Carlos Magno, 90 | Santa Teresa, Rio de Janeiro - RJ",21996601718,"Quarta, das 18h à 0h | Quinta, das 18h à 0h | Sexta, das 18h à 1h | Sábado, das 12h à 1h | Domingo, das 12h à 0h |","-22.9209033,-43.1876466",Caldinho e Bochecha na Cumbuquinha,"Mix de carnes bovinas desfiadas, triângulos de milho frito com parmesão, crispy de alho-poró, aioli de limão-siciliano acompanhada de caldinho de tomate picante.",https://comidadibuteco.com.br/buteco/novooeste/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111344/on-tap-pub.jpg,On Tap Pub,"Rua Major Ávila, 455",Tijuca,"Rua Major Ávila, 455 | Tijuca, Rio de Janeiro - RJ",2135029295,"Domingo, das 12h às 23h | Terça, das 15h às 23h | Quarta, das 15h às 23h | Quinta, das 15h às 23h | Sexta, das 15h às 23h | Sábado, das 12h às 23h | Segunda, das 15h às 23h |","-22.9209492,-43.2335155",Maré Mansa,"Releitura de um clássico dos bares: 3 dadinhos de arroz fritos, cada um deles com camarão bem picadinho com maionese de limão-siciliano, cebolete e finalizado com farofa de bacon, formando famoso “surf and turf”.",https://comidadibuteco.com.br/buteco/on-tap-pub/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15052818/os-imortais.jpg,Os Imortais,"Rua Ronald de Carvalho, 147",Copacabana,"Rua Ronald de Carvalho, 147 | Copacabana, Rio de Janeiro - RJ",2135638959,"Segunda, das 12h às 23h | Terça, das 12h às 23h | Quarta, das 12h às 23h | Quinta, das 17h às 23h | Sexta, das 12h às 23h | Sábado, das 12h às 23h | Domingo, das 12h às 23h |","-22.9642737,-43.1772800",XinXim di Mainha,"Frango com temperos baianos, em um caldo de camarão seco com castanha-de-caju e amendoim, com um leve toque de azeite de dendê.",https://comidadibuteco.com.br/buteco/3550-autosave-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111356/pastelaria-do-lido.jpg,Pastelaria do Lido,"Praia José Bonifácio, 59",Paquetá,"Praia José Bonifácio, 59 | Paquetá, Rio de Janeiro - RJ",(21) 3397-0377 (21) 99683-1790,"Quinta, das 11h30 às 17h | Sexta, das 11h30 às 19h | Sábado, das 11h30 às 19h | Domingo, das 11h30 às 19h |","-22.7620097,-43.1101072",Trio Fantástico,"Camarões, polvo e mexilhões em um vinagrete mediterrâneo ao pesto, acompanhados de torradinhas de pão italiano.",https://comidadibuteco.com.br/buteco/pastelaria-do-lido/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15052754/queijaria-vargem-grande.jpg,Queijaria de Vargem Grande,"Estrada dos Bandeirantes, 24047",Vargem Grande,"Estrada dos Bandeirantes, 24047 | Vargem Grande, Rio de Janeiro - RJ",21973051225,"Domingo, das 12h às 20h  | Quarta, das 12h às 22h | Quinta, das 12h às 22h | Sexta, das 12h às 23h | Sábado, das 12h às 23h |","-22.9814399,-43.4908803",TREM BÃO,"Trio de massa caseira servido em cestinhos crocantes, com 3 versões de recheios. Uma mistura da culinária mineira, acompanhada de um “cadim” de geleia de pimenta e creme de hortelã.",https://comidadibuteco.com.br/buteco/queijaria-de-vargem-grande/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111404/quital-do-graja.jpg,Quintal DuGraja,"Rua Caçapava, 2",Grajaú,"Rua Caçapava, 2 | Grajaú, Rio de Janeiro - RJ",21998963113,"Quarta, das 11h às 23h | Quinta, das 11h às 23h | Sexta, das 11h às 23h | Sábado, das 11h às 23h | Domingo, das 11h às 18h |","-22.9263345,-43.2576756",Jambalaia a moda quintal,"Refogado de camarões, bacon e linguiça calabresa e paio, com queijo coalho grelhado, no tempero Cajun, símbolo da culinária da Louisiana, criado com toques da cozinha francesa, africana e caribenha. Acompanhado da tradicional farofa crocante do Quintal Dugraja, com leve toque de pimenta-dedo-de-moça.",https://comidadibuteco.com.br/buteco/quintal-dugraja/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15052742/quiosque-do-luiz.jpg,Quiosque do Luiz,"Rua Paramopama, 365 ",Ribeira,"Rua Paramopama, 365  | Ribeira, Rio de Janeiro - RJ",21981751053,"Quarta, das 18h à 0h | Quinta, das 18h à 0h | Sexta, das 18h à 0h | Sábado, das 17h à 0h | Domingo, das 12h às 18h |","-22.8240093,-43.1706877",Guacarresmo,Torresmo frito em barra acompanhado de guacamole.,https://comidadibuteco.com.br/buteco/quiosque-do-luiz/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111413/raizes-gastrobar.jpg,Raízes Gastrobar,"Estrada dos Três Rios, 470",Freguesia (Jacarepaguá),"Estrada dos Três Rios, 470 | Freguesia (Jacarepaguá), Rio de Janeiro - RJ",21977016899,"Terça, das 12h à 0h | Quarta, das 12h à 0h | Quinta, das 12h à 0h | Sexta, das 12h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 22h |","-22.9386086,-43.3396905",Buteco in festa,"Costela bovina temperada e desfiada, bacon em cubos e queijo muçarela, enrolados em massa artesanal com leve toque de limão-siciliano, empanada e coberta com mais queijo muçarela maçaricado, acompanhado com maionese de alho da casa.",https://comidadibuteco.com.br/buteco/raizes-gastrobar/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111428/reginaldos-bar.jpg,Reginaldo’s Bar,"Rua João Silva, 162",Olaria,"Rua João Silva, 162 | Olaria, Rio de Janeiro - RJ",21976551837,"Quarta, das 16h às 22h | Quinta, das 16h às 22h | Sexta, das 16h às 22h | Sábado, das 12h às 22h | Domingo, das 12h às 22h |","-22.8480496,-43.2607463",Deu moela no cajueiro,Quatro bolos de croquete de moela com geleia de caju com “chero”.,https://comidadibuteco.com.br/buteco/reginaldos-bar/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111441/rei-do-bacalhau.jpg,Rei do Bacalhau,"Rua Guilhermina, 596",Encantado,"Rua Guilhermina, 596 | Encantado, Rio de Janeiro - RJ",2122897246,"Domingo, das 11h às 18h | Terça, das 11h às 22h | Quarta, das 11h às 22h | Quinta, das 11h às 22h | Sexta, das 11h às 23h | Sábado, das 11h às 23h |","-22.8897105,-43.3010781",Ventapá de Bacalhau,Vatapá com lascas de bacalhau temperado.,https://comidadibuteco.com.br/buteco/rei-do-bacalhau/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15052713/sabara.jpg,Sabará,"Rua Almirante Gavião, 11",Tijuca,"Rua Almirante Gavião, 11 | Tijuca, Rio de Janeiro - RJ",21999526110,"Domingo, das 11h às 23h | Segunda, das 11h às 16h | Terça, das 11h à 0h | Quarta, das 11h à 0h | Quinta, das 11h à 0h | Sexta, das 11h à 0h | Sábado, das 11h à 0h |","-22.9189027,-43.2139865",No Sufoco do Boteco,"Torrada recheada com bacalhau, camarão e especiarias gratinados.",https://comidadibuteco.com.br/buteco/sabara/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111524/cafeebarselodeouro.jpg,Selo de Ouro,"Rua Artur Bernardes, 58",Catete,"Rua Artur Bernardes, 58 | Catete, Rio de Janeiro - RJ",2134866589,"Domingo, das 12h às 23h | Segunda, das 12h às 23h | Terça, das 12h às 23h | Quarta, das 12h às 23h | Quinta, das 12h às 23h | Sexta, das 12h às 23h | Sábado, das 12h às 23h |","-22.9282720,-43.1790599",Rabo de Ouro,Farofa de cuscuz recheada com rabada com molho pesto de agrião.,https://comidadibuteco.com.br/buteco/selo-de-ouro/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111543/seu-cristovao.jpg,Seu Cristóvão,"Rua São Cristóvão, 291",Rio de Janeiro - RJ,"Rua São Cristóvão, 291 | Rio de Janeiro - RJ",2138605278,"Segunda, das 11h à 0h | Terça, das 11h à 0h | Quarta, das 11h à 0h | Quinta, das 11h às 00h45 | Sexta, das 11h às 00h45 | Sábado, das 11h às 00h45 |","-22.9060638,-43.2180270",Coração di buteco,Coração de galinha ao molho de ostra e pimenta-de-cheiro.,https://comidadibuteco.com.br/buteco/seu-cristovao/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15052725/spettinho-original-1.jpg,Spettinho Original,"Rua Cachambi, 409",Cachambi,"Rua Cachambi, 409 | Cachambi, Rio de Janeiro - RJ",21985775151,"Terça, das 17h à 0h | Quarta, das 17h à 0h | Quinta, das 17h à 0h | Sexta, das 17h à 0h | Sábado, das 17h à 0h | Domingo, das 12h às 23h |","-22.8888562,-43.2744999",Ai que sacanagem!,Mini-espetinhos empanados de sacanagem com camarão e bacon com molho com toque de gorgonzola e pimenta.,https://comidadibuteco.com.br/buteco/spettinho-original/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111556/tartaros-bar-e-grill.jpg,Tártaros Bar e Grill,"Rua Grajaú, 22",Grajaú,"Rua Grajaú, 22 | Grajaú, Rio de Janeiro - RJ",2132516718,"Terça, das 17h às 23h30 | Quarta, das 17h às 23h30 | Quinta, das 17h às 23h30 | Sexta, das 11h30 às 23h30 | Sábado, das 11h30 às 23h30 | Domingo, das 11h30 às 23h30 |","-22.9232924,-43.2610984",Onde há fumaça… Há festa!!!,Cestinha de massa crocante com frango cremoso defumado com alho-poró e Catupiry original. Com torresmo e teriyaki de rapadura.,https://comidadibuteco.com.br/buteco/tartaros-bar-e-grill/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111604/tasca-carvalho.jpg,Tasca Carvalho,"Rua Ronald de Carvalho, 266",Copacabana,"Rua Ronald de Carvalho, 266 | Copacabana, Rio de Janeiro - RJ",21999579845,"Terça, das 18h à 0h | Quarta, das 18h à 0h | Quinta, das 18h à 0h | Sexta, das 18h à 0h | Sábado, das 16h à 0h | Domingo, das 16h às 22h |","-22.9639014,-43.1773279",Espeta com o pau e lambe os beiços,"Carne de porco, salsicha e linguiça frita, servidas com um molho especial. Acompanha uma farofa com crispy de beterraba e um piri-piri.",https://comidadibuteco.com.br/buteco/tasca-carvalho/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20111612/tibar-churrasquinho-do-mar.jpg,Tibar Taquara,"Rua Salinópolis, 148",Taquara,"Rua Salinópolis, 148 | Taquara, Rio de Janeiro - RJ",2134864234,"Terça, das 12h à 0h | Quarta, das 12h à 0h | Quinta, das 12h à 0h | Sexta, das 12h à 0h | Sábado, das 12h à 0h | Domingo, das 12h à 0h |","-22.9177658,-43.3864695",Churrasquinho do Mar,"Deliciosas kaftas de peixe, camarão e bacalhau, com molho de queijo para acompanhar.",https://comidadibuteco.com.br/buteco/tibar/
